ORIGIN_AIRPORT_ID,CODE,ORIGIN_STATE_ABR,NAME,LOCATION,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,total
10039,A26,AK,Ivotuk Airstrip,Ivotuk,,,,,,,,0.0,,,,,0.0
10056,A43,AK,Trident Basin Seaplane Base,Kodiak Island,8.0,10.0,21.0,22.0,45.0,77.0,89.0,57.0,20.0,16.0,23.0,8.0,396.0
10135,ABE,PA,Lehigh Valley International,Allentown/Bethlehem/Easton,10954.0,12557.0,22293.0,26119.0,33357.0,42431.0,46763.0,39270.0,22560.0,34398.0,33309.0,32283.0,356294.0
10136,ABI,TX,Abilene Regional,Abilene,3668.0,3132.0,5607.0,6306.0,8342.0,8604.0,9790.0,8545.0,6716.0,6423.0,5983.0,6694.0,79810.0
10139,ABL,AK,Ambler River,Ambler,92.0,99.0,141.0,171.0,239.0,233.0,189.0,193.0,226.0,207.0,185.0,186.0,2161.0
10140,ABQ,NM,Albuquerque International Sunport,Albuquerque,50759.0,50806.0,95367.0,111194.0,140606.0,176527.0,189650.0,175759.0,170125.0,206120.0,177372.0,176131.0,1720416.0
10141,ABR,SD,Aberdeen Regional,Aberdeen,1218.0,1180.0,1498.0,1357.0,2034.0,1851.0,2096.0,1698.0,1801.0,2407.0,2581.0,2121.0,21842.0
10146,ABY,GA,Southwest Georgia Regional,Albany,1508.0,1397.0,1936.0,2404.0,3307.0,3137.0,3531.0,2970.0,2869.0,3045.0,2992.0,2919.0,32015.0
10154,ACK,MA,Nantucket Memorial,Nantucket,1221.0,957.0,1576.0,1892.0,5997.0,19744.0,31975.0,33598.0,21018.0,9400.0,2683.0,2490.0,132551.0
10155,ACT,TX,Waco Regional,Waco,2073.0,1743.0,3619.0,4275.0,4532.0,4247.0,4491.0,4314.0,3572.0,4748.0,4840.0,4492.0,46946.0
10157,ACV,CA,California Redwood Coast Humboldt County,Arcata/Eureka,1862.0,2244.0,3103.0,4028.0,5188.0,9586.0,11154.0,11084.0,9881.0,11065.0,12314.0,13224.0,94733.0
10158,ACY,NJ,Atlantic City International,Atlantic City,14362.0,16704.0,32337.0,38796.0,42225.0,41841.0,47587.0,34702.0,29648.0,33713.0,34267.0,32505.0,398687.0
10165,ADK,AK,Adak,Adak Island,113.0,74.0,118.0,127.0,135.0,196.0,260.0,316.0,198.0,246.0,177.0,199.0,2159.0
10170,ADQ,AK,Kodiak Airport,Kodiak,2075.0,2576.0,4391.0,4409.0,5468.0,7054.0,8725.0,9881.0,7373.0,5960.0,6223.0,5797.0,69932.0
10184,AET,AK,Allakaket Airport,Allakaket,95.0,82.0,180.0,164.0,160.0,266.0,280.0,256.0,184.0,131.0,154.0,121.0,2073.0
10185,AEX,LA,Alexandria International,Alexandria,4533.0,4335.0,6577.0,7304.0,9251.0,10731.0,10362.0,8736.0,8574.0,8556.0,8857.0,9967.0,97783.0
10194,AFW,TX,Perot Field Fort Worth Alliance,Dallas/Fort Worth,,66.0,,,,,491.0,155.0,,,,56.0,768.0
10204,AGN,AK,Angoon Seaplane Base,Angoon,105.0,70.0,174.0,195.0,256.0,284.0,317.0,251.0,204.0,183.0,134.0,84.0,2257.0
10208,AGS,GA,Augusta Regional at Bush Field,Augusta,11380.0,10633.0,16323.0,20909.0,23767.0,23569.0,28429.0,24428.0,24084.0,24046.0,23125.0,21631.0,252324.0
10216,AHN,GA,Athens/Ben Epps,Athens,,0.0,,,,,,,,116.0,,,116.0
10221,AIA,NE,Alliance Municipal,Alliance,134.0,147.0,203.0,246.0,328.0,366.0,419.0,329.0,320.0,339.0,351.0,361.0,3543.0
10225,AIN,AK,Wainwright Airport,Wainwright,132.0,127.0,213.0,258.0,356.0,311.0,372.0,324.0,212.0,284.0,235.0,330.0,3154.0
10237,AKB,AK,Atka Airport,Atka,6.0,5.0,14.0,7.0,20.0,15.0,31.0,1.0,14.0,22.0,21.0,15.0,171.0
10241,AKI,AK,Akiak Airport,Akiak,27.0,50.0,90.0,123.0,174.0,101.0,68.0,136.0,97.0,121.0,172.0,93.0,1252.0
10243,AKK,AK,Akhiok Airport,Akhiok,17.0,12.0,20.0,26.0,27.0,21.0,42.0,61.0,47.0,19.0,13.0,28.0,333.0
