ORIGIN_AIRPORT_ID,CODE,ORIGIN_STATE_ABR,NAME,LOCATION,category,EAS,diff,pct_change,change_category,AIRLINE_ID,UNIQUE_CARRIER_NAME,AIRCRAFT_TYPE,Description,2019_1Q,2019_2Q,2019_3Q,2019_4Q,2020_1Q,2020_2Q,2020_3Q,2020_4Q,2021_1Q,2021_2Q,2021_3Q,2021_4Q,2022_1Q,2022_2Q,2022_3Q,2022_4Q
10397,ATL,GA,Hartsfield-Jackson Atlanta International,Atlanta,more than 5 million,no,loss,-20.6,at least -20%,19790,Delta Air Lines Inc.,339,Airbus Industrie A330-900,0,0,1,0,0,0,1,0,2,8,26,8,5,20,32,2
10397,ATL,GA,Hartsfield-Jackson Atlanta International,Atlanta,more than 5 million,no,loss,-20.6,at least -20%,19790,Delta Air Lines Inc.,359,Airbus Industrie A350-900,5,1,2,0,1,0,10,7,19,59,38,139,227,64,133,187
10397,ATL,GA,Hartsfield-Jackson Atlanta International,Atlanta,more than 5 million,no,loss,-20.6,at least -20%,21253,"Multi-Aero, Inc. d/b/a Air Choice One",415,Cessna C208B/Grand Caravan,77,76,79,27,75,76,78,78,66,52,0,0,,,,
10397,ATL,GA,Hartsfield-Jackson Atlanta International,Atlanta,more than 5 million,no,loss,-20.6,at least -20%,21599,Boutique Air,479,Pilatus PC-12,165,373,399,414,377,373,280,158,154,156,141,139,143,116,0,0
10397,ATL,GA,Hartsfield-Jackson Atlanta International,Atlanta,more than 5 million,no,loss,-20.6,at least -20%,20500,GoJet Airlines LLC d/b/a United Express,530,Bombardier CRJ550,0,0,0,1,,,,,,,,,,,,
10397,ATL,GA,Hartsfield-Jackson Atlanta International,Atlanta,more than 5 million,no,loss,-20.6,at least -20%,19790,Delta Air Lines Inc.,608,Boeing 717-200,6174,7307,8470,8437,11431,5313,9729,8276,8532,9061,10103,9279,8393,11364,11541,11375
10397,ATL,GA,Hartsfield-Jackson Atlanta International,Atlanta,more than 5 million,no,loss,-20.6,at least -20%,19393,Southwest Airlines Co.,612,Boeing 737-700/700LR/Max 7,8028,8007,7432,6935,6982,3348,5550,5457,4570,5380,5626,5488,4398,4312,4615,3772
10397,ATL,GA,Hartsfield-Jackson Atlanta International,Atlanta,more than 5 million,no,loss,-20.6,at least -20%,19790,Delta Air Lines Inc.,612,Boeing 737-700/700LR/Max 7,857,1360,1189,1041,1387,322,763,0,,,,,,,,
10397,ATL,GA,Hartsfield-Jackson Atlanta International,Atlanta,more than 5 million,no,loss,-20.6,at least -20%,19977,United Air Lines Inc.,612,Boeing 737-700/700LR/Max 7,87,204,137,159,95,2,5,55,18,78,218,200,75,191,273,199
10397,ATL,GA,Hartsfield-Jackson Atlanta International,Atlanta,more than 5 million,no,loss,-20.6,at least -20%,19930,Alaska Airlines Inc.,612,Boeing 737-700/700LR/Max 7,0,0,0,1,0,1,0,0,,,,,,,,
10397,ATL,GA,Hartsfield-Jackson Atlanta International,Atlanta,more than 5 million,no,loss,-20.6,at least -20%,19393,Southwest Airlines Co.,614,Boeing 737-800,1810,2014,2286,2308,1945,1275,1621,1082,1440,2117,2062,1986,2394,3138,3116,3804
10397,ATL,GA,Hartsfield-Jackson Atlanta International,Atlanta,more than 5 million,no,loss,-20.6,at least -20%,19790,Delta Air Lines Inc.,614,Boeing 737-800,1306,1901,3139,2876,1548,1516,4264,4229,2854,2077,2552,2216,3323,3023,2830,3987
10397,ATL,GA,Hartsfield-Jackson Atlanta International,Atlanta,more than 5 million,no,loss,-20.6,at least -20%,19805,American Airlines Inc.,614,Boeing 737-800,1148,1023,1322,1376,1032,228,728,308,456,608,342,344,371,126,108,142
10397,ATL,GA,Hartsfield-Jackson Atlanta International,Atlanta,more than 5 million,no,loss,-20.6,at least -20%,19930,Alaska Airlines Inc.,614,Boeing 737-800,13,5,61,20,11,4,15,10,8,63,68,83,69,68,83,31
10397,ATL,GA,Hartsfield-Jackson Atlanta International,Atlanta,more than 5 million,no,loss,-20.6,at least -20%,19977,United Air Lines Inc.,614,Boeing 737-800,105,106,191,163,90,1,57,130,65,145,154,64,122,172,162,286
10397,ATL,GA,Hartsfield-Jackson Atlanta International,Atlanta,more than 5 million,no,loss,-20.6,at least -20%,19790,Delta Air Lines Inc.,622,Boeing 757-200,5680,6442,6959,8204,6155,1190,3304,4021,3236,4812,5854,6896,6575,7538,11106,10264
10397,ATL,GA,Hartsfield-Jackson Atlanta International,Atlanta,more than 5 million,no,loss,-20.6,at least -20%,19977,United Air Lines Inc.,622,Boeing 757-200,1,0,0,0,0,0,0,1,0,0,2,0,0,0,0,1
10397,ATL,GA,Hartsfield-Jackson Atlanta International,Atlanta,more than 5 million,no,loss,-20.6,at least -20%,19790,Delta Air Lines Inc.,623,Boeing 757-300,751,1212,851,723,450,38,1135,1281,1344,1161,854,460,359,1070,1474,861
10397,ATL,GA,Hartsfield-Jackson Atlanta International,Atlanta,more than 5 million,no,loss,-20.6,at least -20%,19977,United Air Lines Inc.,623,Boeing 757-300,4,0,0,0,,,,,,,,,,,,
10397,ATL,GA,Hartsfield-Jackson Atlanta International,Atlanta,more than 5 million,no,loss,-20.6,at least -20%,19790,Delta Air Lines Inc.,624,Boeing 767-400/ER,92,103,95,36,21,6,231,594,633,1039,1133,624,421,113,40,155
10397,ATL,GA,Hartsfield-Jackson Atlanta International,Atlanta,more than 5 million,no,loss,-20.6,at least -20%,19790,Delta Air Lines Inc.,626,Boeing 767-300/300ER,386,277,140,395,457,81,372,978,716,1328,1350,1381,1308,926,579,603
10397,ATL,GA,Hartsfield-Jackson Atlanta International,Atlanta,more than 5 million,no,loss,-20.6,at least -20%,19790,Delta Air Lines Inc.,627,Boeing 777-200ER/200LR/233LR,107,63,97,106,154,1,10,5,,,,,,,,
10397,ATL,GA,Hartsfield-Jackson Atlanta International,Atlanta,more than 5 million,no,loss,-20.6,at least -20%,19977,United Air Lines Inc.,627,Boeing 777-200ER/200LR/233LR,5,0,0,0,,,,,,,,,,,,
10397,ATL,GA,Hartsfield-Jackson Atlanta International,Atlanta,more than 5 million,no,loss,-20.6,at least -20%,20304,SkyWest Airlines Inc.,629,Canadair RJ-200ER /RJ-440,5853,6714,6418,6138,5558,738,0,0,2,0,1,0,1,150,375,0
10397,ATL,GA,Hartsfield-Jackson Atlanta International,Atlanta,more than 5 million,no,loss,-20.6,at least -20%,20363,Endeavor Air Inc.,629,Canadair RJ-200ER /RJ-440,2762,2898,3108,3064,3132,1786,4785,5573,3352,4119,3829,4867,4953,5406,4342,2426
10397,ATL,GA,Hartsfield-Jackson Atlanta International,Atlanta,more than 5 million,no,loss,-20.6,at least -20%,20397,PSA Airlines Inc.,629,Canadair RJ-200ER /RJ-440,3,1,0,9,,,,,,,,,,,,
10397,ATL,GA,Hartsfield-Jackson Atlanta International,Atlanta,more than 5 million,no,loss,-20.6,at least -20%,20366,ExpressJet Airlines LLC d/b/a aha!,629,Canadair RJ-200ER /RJ-440,3,0,0,0,,,,,,,,,,,,
10397,ATL,GA,Hartsfield-Jackson Atlanta International,Atlanta,more than 5 million,no,loss,-20.6,at least -20%,20046,Air Wisconsin Airlines Corp,629,Canadair RJ-200ER /RJ-440,2,3,4,12,11,0,0,0,,,,,,,,
10397,ATL,GA,Hartsfield-Jackson Atlanta International,Atlanta,more than 5 million,no,loss,-20.6,at least -20%,20304,SkyWest Airlines Inc.,631,Canadair RJ-700,766,161,177,114,198,10,0,0,0,0,0,12,87,84,196,53
10397,ATL,GA,Hartsfield-Jackson Atlanta International,Atlanta,more than 5 million,no,loss,-20.6,at least -20%,20363,Endeavor Air Inc.,631,Canadair RJ-700,435,417,755,502,880,4,3,2,5,0,2,349,396,843,383,351
10397,ATL,GA,Hartsfield-Jackson Atlanta International,Atlanta,more than 5 million,no,loss,-20.6,at least -20%,20378,Mesa Airlines Inc.,631,Canadair RJ-700,94,86,34,85,149,0,0,21,1,0,0,0,,,,
10397,ATL,GA,Hartsfield-Jackson Atlanta International,Atlanta,more than 5 million,no,loss,-20.6,at least -20%,20397,PSA Airlines Inc.,631,Canadair RJ-700,72,70,58,29,15,2,34,0,19,41,94,78,10,52,37,3
10397,ATL,GA,Hartsfield-Jackson Atlanta International,Atlanta,more than 5 million,no,loss,-20.6,at least -20%,20500,GoJet Airlines LLC d/b/a United Express,631,Canadair RJ-700,213,179,94,120,13,0,0,0,,,,,,,,
10397,ATL,GA,Hartsfield-Jackson Atlanta International,Atlanta,more than 5 million,no,loss,-20.6,at least -20%,19977,United Air Lines Inc.,634,Boeing 737-900,3,0,0,1,,,,,,,,,1,0,1,2
10397,ATL,GA,Hartsfield-Jackson Atlanta International,Atlanta,more than 5 million,no,loss,-20.6,at least -20%,20363,Endeavor Air Inc.,638,Canadair CRJ 900,5601,6284,6843,6377,6619,2151,6746,10065,12847,12498,8675,6453,3748,2600,929,1234
10397,ATL,GA,Hartsfield-Jackson Atlanta International,Atlanta,more than 5 million,no,loss,-20.6,at least -20%,20397,PSA Airlines Inc.,638,Canadair CRJ 900,371,295,231,257,352,276,206,162,200,306,226,222,220,260,447,361
10397,ATL,GA,Hartsfield-Jackson Atlanta International,Atlanta,more than 5 million,no,loss,-20.6,at least -20%,20304,SkyWest Airlines Inc.,638,Canadair CRJ 900,203,769,2,0,1,8,0,0,0,0,2,0,0,0,1648,2918
10397,ATL,GA,Hartsfield-Jackson Atlanta International,Atlanta,more than 5 million,no,loss,-20.6,at least -20%,19790,Delta Air Lines Inc.,655,McDonnell Douglas DC9 Super 80/MD81/82/83/88,18066,18708,16213,11140,8919,2123,0,0,,,,,,,,
