ORIGIN_AIRPORT_ID,ORIGIN_STATE_ABR,CODE,NAME,total_2019,total_2022,total_50s_2019,pct_50_2019,total_50s_2022,pct_50_2022
10397,GA,ATL,"Atlanta, GA: Hartsfield-Jackson Atlanta International",395557.0,314165.0,0.0,0.0,0.0,0.0
10397,GA,ATL,"Atlanta, GA: Hartsfield-Jackson Atlanta International",395557.0,314165.0,37002.0,9.354404042906586,17658.0,5.620613371954228
13930,IL,ORD,"Chicago, IL: Chicago O'Hare International",392793.0,291702.0,0.0,0.0,0.0,0.0
13930,IL,ORD,"Chicago, IL: Chicago O'Hare International",392793.0,291702.0,122896.0,31.28772661427266,67913.0,23.281636738863636
11292,CO,DEN,"Denver, CO: Denver International",288617.0,277694.0,0.0,0.0,0.0,0.0
11292,CO,DEN,"Denver, CO: Denver International",288617.0,277694.0,57367.0,19.876514550424957,39491.0,14.221049068399031
11298,TX,DFW,"Dallas/Fort Worth, TX: Dallas/Fort Worth International",302386.0,272740.0,0.0,0.0,0.0,0.0
11298,TX,DFW,"Dallas/Fort Worth, TX: Dallas/Fort Worth International",302386.0,272740.0,32428.0,10.72404145694576,21377.0,7.837867566180245
12892,CA,LAX,"Los Angeles, CA: Los Angeles International",249333.0,191194.0,0.0,0.0,0.0,0.0
12892,CA,LAX,"Los Angeles, CA: Los Angeles International",249333.0,191194.0,9584.0,3.843855406223805,4170.0,2.1810307854849
12889,NV,LAS,"Las Vegas, NV: Harry Reid International",169233.0,174475.0,0.0,0.0,0.0,0.0
12889,NV,LAS,"Las Vegas, NV: Harry Reid International",169233.0,174475.0,727.0,0.4295852463762978,2.0,0.001146296030949993
11057,NC,CLT,"Charlotte, NC: Charlotte Douglas International",253084.0,211216.0,0.0,0.0,0.0,0.0
11057,NC,CLT,"Charlotte, NC: Charlotte Douglas International",253084.0,211216.0,32298.0,12.761770795467116,24050.0,11.386447996363911
14747,WA,SEA,"Seattle, WA: Seattle/Tacoma International",191481.0,170993.0,0.0,0.0,0.0,0.0
14747,WA,SEA,"Seattle, WA: Seattle/Tacoma International",191481.0,170993.0,11.0,0.005744695296139043,3.0,0.001754457784821601
14107,AZ,PHX,"Phoenix, AZ: Phoenix Sky Harbor International",179345.0,166309.0,0.0,0.0,0.0,0.0
14107,AZ,PHX,"Phoenix, AZ: Phoenix Sky Harbor International",179345.0,166309.0,1694.0,0.9445482171234214,648.0,0.3896361591976381
13204,FL,MCO,"Orlando, FL: Orlando International",144337.0,145614.0,0.0,0.0,0.0,0.0
13204,FL,MCO,"Orlando, FL: Orlando International",144337.0,145614.0,9.0,0.006235407414592238,0.0,0.0
14771,CA,SFO,"San Francisco, CA: San Francisco International",173150.0,129112.0,0.0,0.0,0.0,0.0
14771,CA,SFO,"San Francisco, CA: San Francisco International",173150.0,129112.0,17171.0,9.916835114062952,10409.0,8.061992688518496
13487,MN,MSP,"Minneapolis, MN: Minneapolis-St Paul International",171588.0,128527.0,0.0,0.0,0.0,0.0
13487,MN,MSP,"Minneapolis, MN: Minneapolis-St Paul International",171588.0,128527.0,24063.0,14.023707951605008,12401.0,9.648556334466688
10721,MA,BOS,"Boston, MA: Logan International",168616.0,149074.0,0.0,0.0,0.0,0.0
10721,MA,BOS,"Boston, MA: Logan International",168616.0,149074.0,1875.0,1.1119941168097927,1468.0,0.9847458309296054
12266,TX,IAH,"Houston, TX: George Bush Intercontinental/Houston",178839.0,147799.0,0.0,0.0,0.0,0.0
12266,TX,IAH,"Houston, TX: George Bush Intercontinental/Houston",178839.0,147799.0,36306.0,20.300941069900862,28256.0,19.117856007144837
11433,MI,DTW,"Detroit, MI: Detroit Metro Wayne County",175364.0,125239.0,0.0,0.0,0.0,0.0
11433,MI,DTW,"Detroit, MI: Detroit Metro Wayne County",175364.0,125239.0,27421.0,15.6366186902671,12162.0,9.711032505848816
11618,NJ,EWR,"Newark, NJ: Newark Liberty International",154377.0,140548.0,0.0,0.0,0.0,0.0
11618,NJ,EWR,"Newark, NJ: Newark Liberty International",154377.0,140548.0,32639.0,21.1423981551656,15.0,0.01067251045906025
12953,NY,LGA,"New York, NY: LaGuardia",167083.0,162197.0,0.0,0.0,0.0,0.0
12953,NY,LGA,"New York, NY: LaGuardia",167083.0,162197.0,19388.0,11.603813673443737,7.0,0.0043157395019636615
12478,NY,JFK,"New York, NY: John F. Kennedy International",125900.0,132508.0,0.0,0.0,0.0,0.0
12478,NY,JFK,"New York, NY: John F. Kennedy International",125900.0,132508.0,10370.0,8.23669579030977,3.0,0.0022640142481963354
14100,PA,PHL,"Philadelphia, PA: Philadelphia International",153660.0,102226.0,0.0,0.0,0.0,0.0
14100,PA,PHL,"Philadelphia, PA: Philadelphia International",153660.0,102226.0,42007.0,27.33762853052193,15914.0,15.567468158785436
11697,FL,FLL,"Fort Lauderdale, FL: Fort Lauderdale-Hollywood International",100867.0,84328.0,0.0,0.0,0.0,0.0
11697,FL,FLL,"Fort Lauderdale, FL: Fort Lauderdale-Hollywood International",100867.0,84328.0,4.0,0.003965618091149732,0.0,0.0
10821,MD,BWI,"Baltimore, MD: Baltimore/Washington International Thurgood Marshall",107760.0,85362.0,0.0,0.0,0.0,0.0
10821,MD,BWI,"Baltimore, MD: Baltimore/Washington International Thurgood Marshall",107760.0,85362.0,5097.0,4.729955456570155,598.0,0.700545910358239
14869,UT,SLC,"Salt Lake City, UT: Salt Lake City International",121186.0,109164.0,0.0,0.0,0.0,0.0
14869,UT,SLC,"Salt Lake City, UT: Salt Lake City International",121186.0,109164.0,14323.0,11.819021999240837,6896.0,6.317100875746583
14679,CA,SAN,"San Diego, CA: San Diego International",98073.0,84594.0,0.0,0.0,0.0,0.0
14679,CA,SAN,"San Diego, CA: San Diego International",98073.0,84594.0,885.0,0.9023890367379401,122.0,0.14421826607087973
11278,VA,DCA,"Washington, DC: Ronald Reagan Washington National",139960.0,141620.0,0.0,0.0,0.0,0.0
11278,VA,DCA,"Washington, DC: Ronald Reagan Washington National",139960.0,141620.0,22679.0,16.203915404401258,1.0,0.0007061149555147578
13303,FL,MIA,"Miami, FL: Miami International",88522.0,104355.0,0.0,0.0,0.0,0.0
13303,FL,MIA,"Miami, FL: Miami International",88522.0,104355.0,12012.0,13.569508144867942,0.0,0.0
15304,FL,TPA,"Tampa, FL: Tampa International",80691.0,74771.0,0.0,0.0,0.0,0.0
15304,FL,TPA,"Tampa, FL: Tampa International",80691.0,74771.0,73.0,0.0904685776604578,0.0,0.0
13232,IL,MDW,"Chicago, IL: Chicago Midway International",81023.0,74349.0,0.0,0.0,0.0,0.0
13232,IL,MDW,"Chicago, IL: Chicago Midway International",81023.0,74349.0,21.0,0.025918566333016552,3.0,0.00403502400839285
14057,OR,PDX,"Portland, OR: Portland International",88227.0,59640.0,0.0,0.0,0.0,0.0
14057,OR,PDX,"Portland, OR: Portland International",88227.0,59640.0,17.0,0.0192684779035896,0.0,0.0
10693,TN,BNA,"Nashville, TN: Nashville International",85202.0,88787.0,0.0,0.0,0.0,0.0
10693,TN,BNA,"Nashville, TN: Nashville International",85202.0,88787.0,3918.0,4.5984836036712755,1572.0,1.7705294694043046
10423,TX,AUS,"Austin, TX: Austin - Bergstrom International",67047.0,87491.0,0.0,0.0,0.0,0.0
10423,TX,AUS,"Austin, TX: Austin - Bergstrom International",67047.0,87491.0,171.0,0.25504496845496444,23.0,0.02628841823730441
11259,TX,DAL,"Dallas, TX: Dallas Love Field",72512.0,64115.0,0.0,0.0,0.0,0.0
11259,TX,DAL,"Dallas, TX: Dallas Love Field",72512.0,64115.0,1.0,0.0013790820829655782,0.0,0.0
15016,MO,STL,"St. Louis, MO: St Louis Lambert International",82886.0,64739.0,0.0,0.0,0.0,0.0
15016,MO,STL,"St. Louis, MO: St Louis Lambert International",82886.0,64739.0,7777.0,9.38276669160051,712.0,1.0998007383493722
12264,VA,IAD,"Washington, DC: Washington Dulles International",92585.0,75817.0,0.0,0.0,0.0,0.0
12264,VA,IAD,"Washington, DC: Washington Dulles International",92585.0,75817.0,27779.0,30.003780309985416,14321.0,18.88890354406004
14831,CA,SJC,"San Jose, CA: Norman Y. Mineta San Jose International",69815.0,52300.0,0.0,0.0,0.0,0.0
14831,CA,SJC,"San Jose, CA: Norman Y. Mineta San Jose International",69815.0,52300.0,27.0,0.03867363747045764,8.0,0.015296367112810707
13495,LA,MSY,"New Orleans, LA: Louis Armstrong New Orleans International",57575.0,48052.0,0.0,0.0,0.0,0.0
13495,LA,MSY,"New Orleans, LA: Louis Armstrong New Orleans International",57575.0,48052.0,27.0,0.04689535388623534,11.0,0.02289186714392741
12191,TX,HOU,"Houston, TX: William P Hobby",58673.0,49666.0,0.0,0.0,0.0,0.0
12191,TX,HOU,"Houston, TX: William P Hobby",58673.0,49666.0,324.0,0.5522131133570808,28.0,0.05637659565900213
14492,NC,RDU,"Raleigh/Durham, NC: Raleigh-Durham International",69320.0,52886.0,0.0,0.0,0.0,0.0
14492,NC,RDU,"Raleigh/Durham, NC: Raleigh-Durham International",69320.0,52886.0,4754.0,6.8580496249278715,14.0,0.026472034186741294
14893,CA,SMF,"Sacramento, CA: Sacramento International",57415.0,52795.0,0.0,0.0,0.0,0.0
14893,CA,SMF,"Sacramento, CA: Sacramento International",57415.0,52795.0,1957.0,3.408516938082383,946.0,1.7918363481390283
13796,CA,OAK,"Oakland, CA: Metro Oakland International",54425.0,47125.0,0.0,0.0,0.0,0.0
13796,CA,OAK,"Oakland, CA: Metro Oakland International",54425.0,47125.0,1014.0,1.863114377583831,385.0,0.816976127320955
13198,MO,MCI,"Kansas City, MO: Kansas City International",55040.0,43743.0,0.0,0.0,0.0,0.0
13198,MO,MCI,"Kansas City, MO: Kansas City International",55040.0,43743.0,761.0,1.3826308139534884,34.0,0.07772672198980408
14908,CA,SNA,"Santa Ana, CA: John Wayne Airport-Orange County",43977.0,45978.0,0.0,0.0,0.0,0.0
14908,CA,SNA,"Santa Ana, CA: John Wayne Airport-Orange County",43977.0,45978.0,1.0,0.0022739159105896263,0.0,0.0
14683,TX,SAT,"San Antonio, TX: San Antonio International",42359.0,34468.0,0.0,0.0,0.0,0.0
14683,TX,SAT,"San Antonio, TX: San Antonio International",42359.0,34468.0,98.0,0.2313557921575108,13.0,0.03771614250899385
14635,FL,RSW,"Fort Myers, FL: Southwest Florida International",35213.0,36063.0,0.0,0.0,0.0,0.0
14635,FL,RSW,"Fort Myers, FL: Southwest Florida International",35213.0,36063.0,27.0,0.07667622752960554,0.0,0.0
11042,OH,CLE,"Cleveland, OH: Cleveland-Hopkins International",51455.0,38427.0,0.0,0.0,0.0,0.0
11042,OH,CLE,"Cleveland, OH: Cleveland-Hopkins International",51455.0,38427.0,10347.0,20.108832960839568,775.0,2.0168110963645356
12339,IN,IND,"Indianapolis, IN: Indianapolis International",51266.0,41388.0,0.0,0.0,0.0,0.0
12339,IN,IND,"Indianapolis, IN: Indianapolis International",51266.0,41388.0,7057.0,13.765458588538213,1284.0,3.102348506813569
14122,PA,PIT,"Pittsburgh, PA: Pittsburgh International",57617.0,43820.0,0.0,0.0,0.0,0.0
14122,PA,PIT,"Pittsburgh, PA: Pittsburgh International",57617.0,43820.0,2693.0,4.673967752573025,331.0,0.7553628480146052
11193,KY,CVG,"Cincinnati, OH: Cincinnati/Northern Kentucky International",51086.0,37659.0,0.0,0.0,0.0,0.0
11193,KY,CVG,"Cincinnati, OH: Cincinnati/Northern Kentucky International",51086.0,37659.0,10410.0,20.377402810946247,1803.0,4.787700151358241
11066,OH,CMH,"Columbus, OH: John Glenn Columbus International",49448.0,38874.0,0.0,0.0,0.0,0.0
11066,OH,CMH,"Columbus, OH: John Glenn Columbus International",49448.0,38874.0,5407.0,10.934719301083968,821.0,2.111951432834285
12451,FL,JAX,"Jacksonville, FL: Jacksonville International",35091.0,28934.0,0.0,0.0,0.0,0.0
12451,FL,JAX,"Jacksonville, FL: Jacksonville International",35091.0,28934.0,3191.0,9.093499757772648,341.0,1.1785442731734292
14027,FL,PBI,"West Palm Beach/Palm Beach, FL: Palm Beach International",26806.0,24498.0,0.0,0.0,0.0,0.0
14027,FL,PBI,"West Palm Beach/Palm Beach, FL: Palm Beach International",26806.0,24498.0,10.0,0.037305080952025664,1.0,0.004081965874765287
13342,WI,MKE,"Milwaukee, WI: General Mitchell International",34769.0,26621.0,0.0,0.0,0.0,0.0
13342,WI,MKE,"Milwaukee, WI: General Mitchell International",34769.0,26621.0,5490.0,15.789927809255373,2517.0,9.454941587468541
